clubid,clubname,season,final_ranking
#N/A,Hyundai Unicorns,2000,1
DB02,Doosan Bears,2000,2
SL07,Samsung Lions,2000,3
#N/A,Haitai Tigers,2000,4
LT03,LG Twins,2000,5
LG08,Lotte Giants,2000,6
HE10,Hanwha Eagles,2000,7
#N/A,SK Wyverns,2000,8
DB02,Doosan Bears,2001,1
SL07,Samsung Lions,2001,2
#N/A,Hyundai Unicorns,2001,3
HE10,Hanwha Eagles,2001,4
KT06,KIA Tigers,2001,5
LT03,LG Twins,2001,6
#N/A,SK Wyverns,2001,7
LG08,Lotte Giants,2001,8
SL07,Samsung Lions,2002,1
LT03,LG Twins,2002,2
KT06,KIA Tigers,2002,3
#N/A,Hyundai Unicorns,2002,4
DB02,Doosan Bears,2002,5
#N/A,SK Wyverns,2002,6
HE10,Hanwha Eagles,2002,7
LG08,Lotte Giants,2002,8
#N/A,Hyundai Unicorns,2003,1
#N/A,SK Wyverns,2003,2
KT06,KIA Tigers,2003,3
SL07,Samsung Lions,2003,4
HE10,Hanwha Eagles,2003,5
LT03,LG Twins,2003,6
DB02,Doosan Bears,2003,7
LG08,Lotte Giants,2003,8
#N/A,Hyundai Unicorns,2004,1
SL07,Samsung Lions,2004,2
DB02,Doosan Bears,2004,3
KT06,KIA Tigers,2004,4
#N/A,SK Wyverns,2004,5
LT03,LG Twins,2004,6
HE10,Hanwha Eagles,2004,7
LG08,Lotte Giants,2004,8
SL07,Samsung Lions,2005,1
DB02,Doosan Bears,2005,2
#N/A,SK Wyverns,2005,3
HE10,Hanwha Eagles,2005,4
LG08,Lotte Giants,2005,5
LT03,LG Twins,2005,6
#N/A,Hyundai Unicorns,2005,7
KT06,KIA Tigers,2005,8
SL07,Samsung Lions,2006,1
HE10,Hanwha Eagles,2006,2
#N/A,Hyundai Unicorns,2006,3
KT06,KIA Tigers,2006,4
DB02,Doosan Bears,2006,5
#N/A,SK Wyverns,2006,6
LG08,Lotte Giants,2006,7
LT03,LG Twins,2006,8
#N/A,SK Wyverns,2007,1
DB02,Doosan Bears,2007,2
HE10,Hanwha Eagles,2007,3
SL07,Samsung Lions,2007,4
LT03,LG Twins,2007,5
#N/A,Hyundai Unicorns,2007,6
LG08,Lotte Giants,2007,7
KT06,KIA Tigers,2007,8
#N/A,SK Wyverns,2008,1
DB02,Doosan Bears,2008,2
LG08,Lotte Giants,2008,3
SL07,Samsung Lions,2008,4
HE10,Hanwha Eagles,2008,5
KT06,KIA Tigers,2008,6
#N/A,Seoul Heroes,2008,7
LT03,LG Twins,2008,8
KT06,KIA Tigers,2009,1
#N/A,SK Wyverns,2009,2
DB02,Doosan Bears,2009,3
LG08,Lotte Giants,2009,4
SL07,Samsung Lions,2009,5
#N/A,Seoul Heroes,2009,6
LT03,LG Twins,2009,7
HE10,Hanwha Eagles,2009,8
#N/A,SK Wyverns,2010,1
SL07,Samsung Lions,2010,2
DB02,Doosan Bears,2010,3
LG08,Lotte Giants,2010,4
KT06,KIA Tigers,2010,5
LT03,LG Twins,2010,6
#N/A,Nexen Heroes,2010,7
HE10,Hanwha Eagles,2010,8
SL07,Samsung Lions,2011,1
#N/A,SK Wyverns,2011,2
LG08,Lotte Giants,2011,3
KT06,KIA Tigers,2011,4
DB02,Doosan Bears,2011,5
HE10,Hanwha Eagles,2011,6
LT03,LG Twins,2011,7
#N/A,Nexen Heroes,2011,8
SL07,Samsung Lions,2012,1
#N/A,SK Wyverns,2012,2
DB02,Doosan Bears,2012,3
LG08,Lotte Giants,2012,4
KT06,KIA Tigers,2012,5
#N/A,Nexen Heroes,2012,6
LT03,LG Twins,2012,7
HE10,Hanwha Eagles,2012,8
SL07,Samsung Lions,2013,1
DB02,Doosan Bears,2013,2
LT03,LG Twins,2013,3
#N/A,Nexen Heroes,2013,4
LG08,Lotte Giants,2013,5
#N/A,SK Wyverns,2013,6
ND09,NC Dinos,2013,7
KT06,KIA Tigers,2013,8
HE10,Hanwha Eagles,2013,9
SL07,Samsung Lions,2014,1
#N/A,Nexen Heroes,2014,2
ND09,NC Dinos,2014,3
LT03,LG Twins,2014,4
#N/A,SK Wyverns,2014,5
DB02,Doosan Bears,2014,6
LG08,Lotte Giants,2014,7
KT06,KIA Tigers,2014,8
HE10,Hanwha Eagles,2014,9
DB02,Doosan Bears,2015,1
SL07,Samsung Lions,2015,2
ND09,NC Dinos,2015,3
KH04,Nexen Heroes,2015,4
SL01,SK Wyverns,2015,5
HE10,Hanwha Eagles,2015,6
KT06,KIA Tigers,2015,7
LG08,Lotte Giants,2015,8
LT03,LG Twins,2015,9
KW05,KT Wiz,2015,10
DB02,Doosan Bears,2016,1
ND09,NC Dinos,2016,2
KH04,Nexen Heroes,2016,3
LT03,LG Twins,2016,4
KT06,KIA Tigers,2016,5
SL01,SK Wyverns,2016,6
HE10,Hanwha Eagles,2016,7
LG08,Lotte Giants,2016,8
SL07,Samsung Lions,2016,9
KW05,KT Wiz,2016,10
KT06,KIA Tigers,2017,1
DB02,Doosan Bears,2017,2
LG08,Lotte Giants,2017,3
ND09,NC Dinos,2017,4
SL01,SK Wyverns,2017,5
LT03,LG Twins,2017,6
KH04,Nexen Heroes,2017,7
HE10,Hanwha Eagles,2017,8
SL07,Samsung Lions,2017,9
KW05,KT Wiz,2017,10
SL01,SK Wyverns,2018,1
DB02,Doosan Bears,2018,2
HE10,Hanwha Eagles,2018,3
KH04,Nexen Heroes,2018,4
KT06,KIA Tigers,2018,5
SL07,Samsung Lions,2018,6
LG08,Lotte Giants,2018,7
LT03,LG Twins,2018,8
KW05,KT Wiz,2018,9
ND09,NC Dinos,2018,10
DB02,Doosan Bears,2019,1
KH04,Kiwoom Heroes,2019,2
SL01,SK Wyverns,2019,3
LT03,LG Twins,2019,4
ND09,NC Dinos,2019,5
KW05,KT Wiz,2019,6
KT06,KIA Tigers,2019,7
SL07,Samsung Lions,2019,8
HE10,Hanwha Eagles,2019,9
LG08,Lotte Giants,2019,10
ND09,NC Dinos,2020,1
DB02,Doosan Bears,2020,2
KW05,KT Wiz,2020,3
LT03,LG Twins,2020,4
KH04,Kiwoom Heroes,2020,5
KT06,KIA Tigers,2020,6
LG08,Lotte Giants,2020,7
SL07,Samsung Lions,2020,8
SL01,SK Wyverns,2020,9
HE10,Hanwha Eagles,2020,10
KW05,KT Wiz,2021,1
DB02,Doosan Bears,2021,2
SL07,Samsung Lions,2021,3
LT03,LG Twins,2021,4
KH04,Kiwoom Heroes,2021,5
SL01,SSG Landers,2021,6
ND09,NC Dinos,2021,7
LG08,Lotte Giants,2021,8
KT06,KIA Tigers,2021,9
HE10,Hanwha Eagles,2021,10
SL01,SSG Landers,2022,1
KH04,Kiwoom Heroes,2022,2
LT03,LG Twins,2022,3
KW05,KT Wiz,2022,4
KT06,Kia Tigers,2022,5
ND09,NC Dinos,2022,6
SL07,Samsung Lions,2022,7
LG08,Lotte Giants,2022,8
DB02,Doosan Bears,2022,9
HE10,Hanwha Eagles,2022,10